project,description,version,developers,url,year,licenses,license urls,dependency
Activity,Provides the base Activity subclass and the relevant hooks to build a composable structure on top.,1.11.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/activity#1.11.0,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.activity:activity:1.11.0
Activity Kotlin Extensions,"Kotlin extensions for 'activity' artifact",1.11.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/activity#1.11.0,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.activity:activity-ktx:1.11.0
Android App Startup Runtime,Android App Startup Runtime,1.1.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/startup#1.1.1,2020,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.startup:startup-runtime:1.1.1
Android Arch-Common,Android Arch-Common,2.2.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/arch-core#2.2.0,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.arch.core:core-common:2.2.0
Android Arch-Runtime,Android Arch-Runtime,2.2.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/arch-core#2.2.0,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.arch.core:core-runtime:2.2.0
Android ConstraintLayout,ConstraintLayout for Android,2.1.0,The Android Open Source Project,http://tools.android.com,2007,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.constraintlayout:constraintlayout:2.1.0
Android ConstraintLayout Core,ConstraintLayout core,1.0.0,The Android Open Source Project,http://tools.android.com,2007,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.constraintlayout:constraintlayout-core:1.0.0
Android Emoji2 Compat,Core library to enable emoji compatibility in Kitkat and newer devices to avoid the empty emoji characters.,1.3.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/emoji2#1.3.0,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.emoji2:emoji2:1.3.0
Android Emoji2 Compat view helpers,View helpers for Emoji2,1.3.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/emoji2#1.3.0,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.emoji2:emoji2-views-helper:1.3.0
Android Lifecycle Kotlin Extensions,"Kotlin extensions for 'lifecycle' artifact",2.6.2,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/lifecycle#2.6.2,2019,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.lifecycle:lifecycle-runtime-ktx:2.6.2
Android Lifecycle LiveData,Android Lifecycle LiveData,2.6.2,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/lifecycle#2.6.2,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.lifecycle:lifecycle-livedata:2.6.2
Android Lifecycle LiveData Core,Android Lifecycle LiveData Core,2.6.2,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/lifecycle#2.6.2,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.lifecycle:lifecycle-livedata-core:2.6.2
Android Lifecycle Process,Android Lifecycle Process,2.6.2,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/lifecycle#2.6.2,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.lifecycle:lifecycle-process:2.6.2
Android Lifecycle Runtime,Android Lifecycle Runtime,2.6.2,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/lifecycle#2.6.2,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.lifecycle:lifecycle-runtime:2.6.2
Android Lifecycle Service,Android Lifecycle Service,2.6.2,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/lifecycle#2.6.2,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.lifecycle:lifecycle-service:2.6.2
Android Lifecycle ViewModel,Android Lifecycle ViewModel,2.6.2,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/lifecycle#2.6.2,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.lifecycle:lifecycle-viewmodel:2.6.2
Android Lifecycle ViewModel Kotlin Extensions,"Kotlin extensions for 'viewmodel' artifact",2.6.2,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/lifecycle#2.6.2,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2
Android Lifecycle ViewModel with SavedState,Android Lifecycle ViewModel,2.6.2,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/lifecycle#2.6.2,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2
Android Lifecycle-Common,Android Lifecycle-Common,2.6.2,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/lifecycle#2.6.2,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.lifecycle:lifecycle-common:2.6.2
Android Resource Inspection - Annotations,Annotation processors for Android resource and layout inspection,1.0.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/resourceinspection#1.0.1,2021,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.resourceinspection:resourceinspection-annotation:1.0.1
Android Support AnimatedVectorDrawable,Android Support AnimatedVectorDrawable,1.1.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx,2015,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.vectordrawable:vectordrawable-animated:1.1.0
Android Support CardView v7,Android Support CardView v7,1.0.0,The Android Open Source Project,http://developer.android.com/tools/extras/support-library.html,2011,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.cardview:cardview:1.0.0
Android Support ExifInterface,Android Support ExifInterface,1.3.2,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/exifinterface#1.3.2,2016,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.exifinterface:exifinterface:1.3.2
Android Support Library Annotations,"The Support Library is a static library that you can add to your Android application in order to use APIs that are either not available for older platform versions or utility APIs that aren't a part of the framework APIs.",1.0.0,The Android Open Source Project,http://developer.android.com/tools/extras/support-library.html,2013,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.annotation:annotation:1.0.0
Android Support Library Coordinator Layout,"The Support Library is a static library that you can add to your Android application in order to use APIs that are either not available for older platform versions or utility APIs that aren't a part of the framework APIs. Compatible on devices running API 14 or later.",1.1.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx,2011,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.coordinatorlayout:coordinatorlayout:1.1.0
Android Support Library Cursor Adapter,"The Support Library is a static library that you can add to your Android application in order to use APIs that are either not available for older platform versions or utility APIs that aren't a part of the framework APIs. Compatible on devices running API 14 or later.",1.0.0,The Android Open Source Project,http://developer.android.com/tools/extras/support-library.html,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.cursoradapter:cursoradapter:1.0.0
Android Support Library Custom View,"The Support Library is a static library that you can add to your Android application in order to use APIs that are either not available for older platform versions or utility APIs that aren't a part of the framework APIs. Compatible on devices running API 14 or later.",1.1.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.customview:customview:1.1.0
Android Support Library Drawer Layout,"The Support Library is a static library that you can add to your Android application in order to use APIs that are either not available for older platform versions or utility APIs that aren't a part of the framework APIs. Compatible on devices running API 14 or later.",1.1.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.drawerlayout:drawerlayout:1.1.1
Android Support Library Interpolators,"The Support Library is a static library that you can add to your Android application in order to use APIs that are either not available for older platform versions or utility APIs that aren't a part of the framework APIs. Compatible on devices running API 14 or later.",1.0.0,The Android Open Source Project,http://developer.android.com/tools/extras/support-library.html,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.interpolator:interpolator:1.0.0
Android Support Library loader,"The Support Library is a static library that you can add to your Android application in order to use APIs that are either not available for older platform versions or utility APIs that aren't a part of the framework APIs. Compatible on devices running API 14 or later.",1.0.0,The Android Open Source Project,http://developer.android.com/tools/extras/support-library.html,2011,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.loader:loader:1.0.0
Android Support Library View Pager,"The Support Library is a static library that you can add to your Android application in order to use APIs that are either not available for older platform versions or utility APIs that aren't a part of the framework APIs. Compatible on devices running API 14 or later.",1.0.0,The Android Open Source Project,http://developer.android.com/tools/extras/support-library.html,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.viewpager:viewpager:1.0.0
Android Support RecyclerView,Android Support RecyclerView,1.2.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/recyclerview#1.2.1,2014,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.recyclerview:recyclerview:1.2.1
Android Support VectorDrawable,Android Support VectorDrawable,1.1.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx,2015,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.vectordrawable:vectordrawable:1.1.0
Android Tracing,Android Tracing,1.2.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/tracing#1.2.0,2020,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.tracing:tracing:1.2.0
Android Tracing Runtime Kotlin Extensions,Android Tracing,1.2.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/tracing#1.2.0,2020,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.tracing:tracing-ktx:1.2.0
AndroidX Preference,AndroidX Preference,1.1.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx,2015,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.preference:preference:1.1.0
AndroidX Widget ViewPager2,AndroidX Widget ViewPager2,1.0.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.viewpager2:viewpager2:1.0.0
androidx.core:core-viewtree,Provides ViewTree extensions packaged for use by other core androidx libraries,1.0.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/core#1.0.0,2024,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.core:core-viewtree:1.0.0
Annotation,Provides source annotations for tooling and readability.,1.9.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/annotation#1.9.1,2013,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.annotation:annotation-jvm:1.9.1
AppCompat,"Provides backwards-compatible implementations of UI-related Android SDK functionality, including dark mode and Material theming.",1.7.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/appcompat#1.7.1,2011,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.appcompat:appcompat:1.7.1
AppCompat Resources,"Provides backward-compatible implementations of resource-related Android SDKfunctionality, including color state list theming.",1.7.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/appcompat#1.7.1,2019,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.appcompat:appcompat-resources:1.7.1
AutoValue Annotations,Immutable value-type code generation for Java 1.6+.,1.6.3,,,,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,com.google.auto.value:auto-value-annotations:1.6.3
Camera Core,"Core components for the Jetpack Camera Library, a library providing a consistent and reliable camera foundation that enables great camera driven experiences across all of Android.",1.4.2,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/camera#1.4.2,2019,"The Apache Software License, Version 2.0,BSD License","http://www.apache.org/licenses/LICENSE-2.0.txt,https://chromium.googlesource.com/libyuv/libyuv/+/refs/heads/main/README.chromium",androidx.camera:camera-core:1.4.2
Camera Lifecycle,"Lifecycle components for the Jetpack Camera Library, a library providing a consistent and reliable camera foundation that enables great camera driven experiences across all of Android.",1.4.2,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/camera#1.4.2,2019,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.camera:camera-lifecycle:1.4.2
Camera Video,"Video components for the Jetpack Camera Library, a library providing a consistent and reliable camera foundation that enables great camera driven experiences across all of Android.",1.4.2,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/camera#1.4.2,2020,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.camera:camera-video:1.4.2
Camera View,"UI tools for the Jetpack Camera Library, a library providing a consistent and reliable camera foundation that enables great camera driven experiences across all of Android.",1.4.2,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/camera#1.4.2,2019,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.camera:camera-view:1.4.2
Camera2,"Camera2 implementation and extensions for the Jetpack Camera Library, a library providing a consistent and reliable camera foundation that enables great camera driven experiences across all of Android.",1.4.2,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/camera#1.4.2,2019,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.camera:camera-camera2:1.4.2
collections,Standalone efficient collections.,1.4.2,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/collection#1.4.2,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.collection:collection-jvm:1.4.2
Collections Kotlin Extensions,"Kotlin extensions for 'collection' artifact",1.4.2,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/collection#1.4.2,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.collection:collection-ktx:1.4.2
