project,description,version,developers,url,year,licenses,license urls,dependency
colorpicker,"The material color picker opt package from the AOSP. This library uses the AppCompat library to provide the necessary functions for new features, such as vector drawables and material design.",1.0.0,Gergely Kőrössy,https://github.com/Gericop/ColorPicker,,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,com.takisoft.colorpicker:colorpicker:1.0.0
commonmark-java core,Core of commonmark-java (implementation of CommonMark for parsing markdown and rendering to HTML),0.13.0,,,,BSD 2-Clause License,http://opensource.org/licenses/BSD-2-Clause,com.atlassian.commonmark:commonmark:0.13.0
Core,Provides backward-compatible implementations of Android platform APIs and features.,1.17.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/core#1.17.0,2015,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.core:core:1.17.0
Core,Core Markwon artifact that includes basic markdown parsing and rendering,4.6.2,Dimitry Ivanov,https://github.com/noties/Markwon,,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,io.noties.markwon:core:4.6.2
Core Kotlin Extensions,"Kotlin extensions for 'core' artifact",1.17.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/core#1.17.0,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.core:core-ktx:1.17.0
daniel-stoneuk/material-about-library,Makes it easy to create beautiful about screens for your apps,3.2.0-rc01,Daniel Stone,https://github.com/daniel-stoneuk/material-about-library,2016,Apache License 2.0,https://api.github.com/licenses/apache-2.0,com.github.daniel-stoneuk:material-about-library:3.2.0-rc01
DynamicAnimation,"Physics-based animation in support library, where the animations are driven by physics force. You can use this Animation library to create smooth and realistic animations.",1.1.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/dynamicanimation#1.1.0,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.dynamicanimation:dynamicanimation:1.1.0
editorkit,Squircle IDE is a fast and free multi-language code editor for Android.,2.0.0,Dmitry Rubtsov,https://github.com/massivemadness/Squircle-IDE,,Apache 2.0 License,https://github.com/massivemadness/Squircle-IDE/blob/master/LICENSE,com.blacksquircle.ui:editorkit:2.0.0
error-prone annotations,,2.41.0,,,,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,com.google.errorprone:error_prone_annotations:2.41.0
Experimental annotation,"Java annotation for use on unstable Android API surfaces. When used in conjunction with the Experimental annotation lint checks, this annotation provides functional parity with Kotlin's Experimental annotation.",1.4.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/annotation#1.4.1,2019,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.annotation:annotation-experimental:1.4.1
flexbox-layout,Flexbox for Android,3.0.0,Google,,,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,com.google.android.flexbox:flexbox:3.0.0
fragment,"The Support Library is a static library that you can add to your Android application in order to use APIs that are either not available for older platform versions or utility APIs that aren't a part of the framework APIs. Compatible on devices running API 14 or later.",1.8.9,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/fragment#1.8.9,2011,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.fragment:fragment:1.8.9
Fragment Kotlin Extensions,"Kotlin extensions for 'fragment' artifact",1.8.9,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/fragment#1.8.9,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.fragment:fragment-ktx:1.8.9
Futures,"Androidx implementation of Guava's ListenableFuture",1.2.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/concurrent#1.2.0,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.concurrent:concurrent-futures:1.2.0
Futures Kotlin Extensions,"Kotlin Extensions for Androidx implementation of Guava's ListenableFuture",1.2.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/concurrent#1.2.0,2019,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.concurrent:concurrent-futures-ktx:1.2.0
Graphics Shapes,create and render rounded polygonal shapes,1.0.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/graphics#1.0.1,2022,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.graphics:graphics-shapes-android:1.0.1
Graphics Shapes,create and render rounded polygonal shapes,1.0.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/graphics#1.0.1,2022,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.graphics:graphics-shapes-desktop:1.0.1
Gson,,2.13.2,,,,Apache-2.0,https://www.apache.org/licenses/LICENSE-2.0.txt,com.google.code.gson:gson:2.13.2
Guava ListenableFuture only,"Contains Guava's com.google.common.util.concurrent.ListenableFuture class,
    without any of its other classes -- but is also available in a second
    ""version"" that omits the class to avoid conflicts with the copy in Guava
    itself. The idea is:

    - If users want only ListenableFuture, they depend on listenablefuture-1.0.

    - If users want all of Guava, they depend on guava, which, as of Guava
    27.0, depends on
    listenablefuture-9999.0-empty-to-avoid-conflict-with-guava. The 9999.0-...
    version number is enough for some build systems (notably, Gradle) to select
    that empty artifact over the ""real"" listenablefuture-1.0 -- avoiding a
    conflict with the copy of ListenableFuture in guava itself. If users are
    using an older version of Guava or a build system other than Gradle, they
    may see class conflicts. If so, they can solve them by manually excluding
    the listenablefuture artifact or manually forcing their build systems to
    use 9999.0-....",1.0,,,,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,com.google.guava:listenablefuture:1.0
JetBrains Java Annotations,A set of annotations used for code inspection support and code documentation.,23.0.0,JetBrains Team,https://github.com/JetBrains/java-annotations,,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,org.jetbrains:annotations:23.0.0
Jini - Core of Java INI file reader and writer,,0.6.6,,,,Apache License Version 2.0,http://www.apache.org/licenses/LICENSE-2.0,com.sshtools:jini-lib:0.6.6
JSpecify annotations,An artifact of well-named and well-specified annotations to power static analysis checks,1.0.0,Kevin Bourrillion,http://jspecify.org/,,"The Apache License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,org.jspecify:jspecify:1.0.0
Kotlin Stdlib,Kotlin Standard Library,2.3.0,Kotlin Team,https://kotlinlang.org/,,Apache-2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,org.jetbrains.kotlin:kotlin-stdlib:2.3.0
Kotlin Stdlib Jdk7,Kotlin Standard Library JDK 7 extension,1.8.22,Kotlin Team,https://kotlinlang.org/,,"The Apache License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.8.22
kotlinx-coroutines-android,Coroutines support libraries for Kotlin,1.10.2,JetBrains Team,https://github.com/Kotlin/kotlinx.coroutines,,Apache-2.0,https://www.apache.org/licenses/LICENSE-2.0.txt,org.jetbrains.kotlinx:kotlinx-coroutines-android:1.10.2
kotlinx-coroutines-core,Coroutines support libraries for Kotlin,1.10.2,JetBrains Team,https://github.com/Kotlin/kotlinx.coroutines,,Apache-2.0,https://www.apache.org/licenses/LICENSE-2.0.txt,org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.10.2
Kryo,"Fast, efficient Java serialization. This is the main Kryo artifact.",5.6.2,,,,3-Clause BSD License,https://opensource.org/licenses/BSD-3-Clause,com.esotericsoftware:kryo:5.6.2
language-base,Squircle IDE is a fast and free multi-language code editor for Android.,2.0.0,Dmitry Rubtsov,https://github.com/massivemadness/Squircle-IDE,,Apache 2.0 License,https://github.com/massivemadness/Squircle-IDE/blob/master/LICENSE,com.blacksquircle.ui:language-base:2.0.0
language-json,Squircle IDE is a fast and free multi-language code editor for Android.,2.0.0,Dmitry Rubtsov,https://github.com/massivemadness/Squircle-IDE,,Apache 2.0 License,https://github.com/massivemadness/Squircle-IDE/blob/master/LICENSE,com.blacksquircle.ui:language-json:2.0.0
LiveData Core Kotlin Extensions,"Kotlin extensions for 'livedata-core' artifact",2.6.2,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/lifecycle#2.6.2,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2
Material Components for Android,Material Components for Android is a static library that you can add to your Android application in order to use APIs that provide implementations of the Material Design specification. Compatible on devices running API 21 or later.,1.13.0,The Android Open Source Project,https://github.com/material-components/material-components-android,2015,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,com.google.android.material:material:1.13.0
MinLog,Minimal overhead Java logging,1.3.1,Nathan Sweet,https://github.com/EsotericSoftware/minlog,,3-Clause BSD License,https://opensource.org/licenses/BSD-3-Clause,com.esotericsoftware:minlog:1.3.1
Objenesis,A library for instantiating Java objects,3.4,,,,"Apache License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,org.objenesis:objenesis:3.4
Parcelize Runtime,Runtime library for the Parcelize compiler plugin,2.3.0,Kotlin Team,https://kotlinlang.org/,,Apache-2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,org.jetbrains.kotlin:kotlin-parcelize-runtime:2.3.0
preferencex,AndroidX Preference library eXtended,1.1.0,Gergely Kőrössy,https://github.com/Gericop/Android-Support-Preference-V7-Fix,,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,com.takisoft.preferencex:preferencex:1.1.0
preferencex-colorpicker,AndroidX Preference - ColorPickerPreference,1.1.0,Gergely Kőrössy,https://github.com/Gericop/Android-Support-Preference-V7-Fix,,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,com.takisoft.preferencex:preferencex-colorpicker:1.1.0
preferencex-simplemenu,AndroidX Preference - SimpleMenuPreference. Displays a simple menu on API 21+ and a ListPreference on pre-Lollipop devices.,1.1.0,Mygod,https://github.com/Gericop/Android-Support-Preference-V7-Fix,,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,com.takisoft.preferencex:preferencex-simplemenu:1.1.0
Process Phoenix,A special activity which facilitates restarting your application process.,3.0.0,Jake Wharton,https://github.com/JakeWharton/ProcessPhoenix/,,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,com.jakewharton:process-phoenix:3.0.0
Profile Installer,Allows libraries to prepopulate ahead of time compilation traces to be read by ART,1.4.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/profileinstaller#1.4.0,2021,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.profileinstaller:profileinstaller:1.4.0
Protocol Buffers [Core],"Core Protocol Buffers library. Protocol Buffers are a way of encoding structured data in an
    efficient yet extensible format.",4.33.2,,,,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,com.google.protobuf:protobuf-java:4.33.2
recyclerview-fastscroll,"A simple FastScroller for Android's RecyclerView",2.0.1,Tim Malseed,https://github.com/timusus/RecyclerView-FastScroll,,Apache License Version 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,com.simplecityapps:recyclerview-fastscroll:2.0.1
ReflectASM,High performance Java reflection using code generation,1.11.9,Nathan Sweet,https://github.com/EsotericSoftware/reflectasm,,3-Clause BSD License,https://opensource.org/licenses/BSD-3-Clause,com.esotericsoftware:reflectasm:1.11.9
Room Kotlin Extensions,Android Room Kotlin Extensions,2.7.2,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/room#2.7.2,2019,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.room:room-ktx:2.7.2
Room-Common,Android Room-Common,2.7.2,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/room#2.7.2,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.room:room-common-jvm:2.7.2
Room-Runtime,Android Room-Runtime,2.7.2,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/room#2.7.2,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.room:room-runtime-android:2.7.2
Room-Runtime,Android Room-Runtime,2.7.2,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/room#2.7.2,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.room:room-runtime-jvm:2.7.2
Saved State,Android Lifecycle Saved State,1.2.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/savedstate#1.2.1,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.savedstate:savedstate:1.2.1
SavedState Kotlin Extensions,"Kotlin extensions for 'savedstate' artifact",1.2.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/savedstate#1.2.1,2020,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.savedstate:savedstate-ktx:1.2.1
SnakeYAML,YAML 1.1 parser and emitter for Java,2.5,"Andrey Somov,Alexander Maslov",https://bitbucket.org/snakeyaml/snakeyaml,2008,"Apache License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,org.yaml:snakeyaml:2.5
SQLite,SQLite API,2.5.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/sqlite#2.5.1,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.sqlite:sqlite-android:2.5.1
SQLite,SQLite API,2.5.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/sqlite#2.5.1,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.sqlite:sqlite-jvm:2.5.1
SQLite Framework Integration,The implementation of SQLite library using the framework code.,2.5.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/sqlite#2.5.1,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.sqlite:sqlite-framework-android:2.5.1
Swipe Refresh Layout,"The Support Library is a static library that you can add to your Android application in order to use APIs that are either not available for older platform versions or utility APIs that aren't a part of the framework APIs. Compatible on devices running API 14 or later.",1.2.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/swiperefreshlayout#1.2.0,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.swiperefreshlayout:swiperefreshlayout:1.2.0
Transition,Android Transition Support Library,1.5.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/transition#1.5.0,2016,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.transition:transition:1.5.0
VersionedParcelable,Provides a stable but relatively compact binary serialization format that can be passed across processes or persisted safely.,1.1.1,The Android Open Source Project,http://developer.android.com/tools/extras/support-library.html,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.versionedparcelable:versionedparcelable:1.1.1
viewbinding,,8.13.2,,,,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.databinding:viewbinding:8.13.2
WorkManager Kotlin Extensions,Android WorkManager Kotlin Extensions,2.10.5,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/work#2.10.5,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.work:work-runtime-ktx:2.10.5
WorkManager Multiprocess,Android WorkManager runtime library,2.10.5,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/work#2.10.5,2020,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.work:work-multiprocess:2.10.5
WorkManager Runtime,Android WorkManager runtime library,2.10.5,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/work#2.10.5,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.work:work-runtime:2.10.5
ZXing Core,Core barcode encoding/decoding library,3.5.4,,,,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,com.google.zxing:core:3.5.4